Log file open, 12/12/22 15:19:09
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662CE00][000004E676CDC800 52] iPhone12ProMax, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662BE00][000004E676CC2800 52] iPhone13Mini, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662B400][000004E676CE0000 52] iPhone13, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662D000][000004E676CE5000 52] iPhone13Pro, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662B600][000004E676CE7800 52] iPhone13ProMax, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662D200][000004E676CEA000 52] iPhoneSE3, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662DA00][000004E676CEC800 52] iPhone14, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676628C00][000004E676CD2800 52] iPhone14Plus, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662B800][000004E676CF0000 52] iPhone14Pro, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662A000][000004E676CF5000 52] iPhone14ProMax, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662B000][000004E676CF7800 52] iPadPro105, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662E000][000004E676CFA000 52] iPadPro129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662D600][000004E676CFC800 52] iPadPro97, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662E200][000004E676CE2800 52] iPadPro2_129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662EA00][000004E676D00000 52] iPad5, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662A400][000004E676D05000 52] iPad6, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662DC00][000004E676D07800 52] iPad7, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676629200][000004E676D0A000 52] iPad8, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662D400][000004E676D0C800 52] iPad9, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662F000][000004E676CF2800 52] iPad10, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662E600][000004E676D10000 52] iPadPro11, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662F200][000004E676D15000 52] iPadPro2_11, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662FA00][000004E676D17800 52] iPadPro3_11, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662DE00][000004E676D1A000 52] iPadPro4_11, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662EC00][000004E676D1C800 52] iPadPro3_129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662D800][000004E676D02800 52] iPadPro4_129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E67662E400][000004E676D20000 52] iPadPro5_129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E6727B1400][000004E676D25000 52] iPadPro6_129, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30000][000004E676D27800 52] AppleTV, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31200][000004E676D2A000 52] AppleTV4K, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30A00][000004E676D2C800 52] AppleTV2_4K, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30E00][000004E676D12800 52] TVOS, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32A00][000004E676D42800 52] Mac, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32C00][000004E676D40000 52] MacEditor, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32200][000004E676D47800 52] MacClient, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30C00][000004E676D4A000 52] MacServer, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33000][000004E676D22800 52] Linux, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33200][000004E676D4C800 52] LinuxEditor, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30800][000004E676D50000 52] LinuxArm64Editor, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31E00][000004E676D55000 52] LinuxArm64, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32600][000004E676D57800 52] LinuxClient, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32800][000004E676D5A000 52] LinuxArm64Client, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32000][000004E676D5C800 52] LinuxServer, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32400][000004E676D45000 52] LinuxArm64Server, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D32E00][000004E676D60000 52] Android, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31C00][000004E676D65000 52] Android_Preview_OpenGL, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33400][000004E676D67800 52] Android_Preview_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33600][000004E676D6A000 52] Android_Low, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33800][000004E676D6C800 52] Android_Mid, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31A00][000004E676D52800 52] Android_High, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33A00][000004E676D70000 52] Android_Default, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33E00][000004E676D75000 52] Android_Adreno4xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34000][000004E676D77800 52] Android_Adreno5xx_Low, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30400][000004E676D7A000 52] Android_Adreno5xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34200][000004E676D7C800 52] Android_Adreno6xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34A00][000004E676D62800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31600][000004E676D80000 52] Android_Adreno7xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D33C00][000004E676D85000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D30200][000004E676D87800 52] Android_Mali_T6xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31800][000004E676D8A000 52] Android_Mali_T7xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35000][000004E676D8C800 52] Android_Mali_T8xx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34600][000004E676D72800 52] Android_Mali_G71, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35200][000004E676D90000 52] Android_Mali_G72, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35A00][000004E676D95000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31400][000004E676D97800 52] Android_Mali_G76, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34C00][000004E676D9A000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D31000][000004E676D9C800 52] Android_Mali_G77, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34400][000004E676D82800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D36000][000004E676DA0000 52] Android_Mali_G78, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35600][000004E676DA5000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D36200][000004E676DA7800 52] Android_Mali_G710, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D36A00][000004E676DAA000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34E00][000004E676DAC800 52] Android_Xclipse_920, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35C00][000004E676D92800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D34800][000004E676DB0000 52] Android_Vulkan_SM5, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35400][000004E676DB5000 52] Android_PowerVR_G6xxx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D37000][000004E676DB7800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D36600][000004E676DBA000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D37200][000004E676DBC800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D36E00][000004E676DA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D35800][000004E676DC0000 52] Android_TegraK1, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D37800][000004E676DC5000 52] Android_Unknown_Vulkan, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D38000][000004E676DC7800 52] Oculus_Quest, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D37400][000004E676DCA000 52] Oculus_Quest2, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: 	[000004E676D38200][000004E676DCC800 52] HoloLens, 
[2022.12.12-04.19.19:832][  0]LogDeviceProfileManager: Active device profile: [000004E676629E00][000004E664D90000 52] WindowsEditor
[2022.12.12-04.19.19:832][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-04.19.19:832][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-04.19.19:836][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-04.19.19:836][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-04.19.19:840][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-04.19.19:842][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-04.19.19:842][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-04.19.19:842][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-04.19.19:842][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-04.19.19:842][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-04.19.19:878][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_1.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_1.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -Device=Win64@DESKTOP-PTRSKF4'
[2022.12.12-04.19.19:878][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EditorVersions/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_1.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_1.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -Device=Win64@DESKTOP-PTRSKF4" -nocompile -nocompileuat ]
[2022.12.12-04.19.19:945][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
