Log file open, 12/09/22 13:55:43
[2022.12.09-02.55.43:718][  0]LogD3D12RHI: Aftermath initialized
[2022.12.09-02.55.43:718][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.09-02.55.43:835][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.09-02.55.43:835][  0]LogD3D12RHI: Adapter has 8001MB of dedicated video memory, 0MB of dedicated system memory, and 16356MB of shared system memory, 1 output[s]
[2022.12.09-02.55.43:839][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.09-02.55.43:839][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16356MB of shared system memory, 0 output[s]
[2022.12.09-02.55.43:839][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.09-02.55.43:839][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-02.55.43:839][  0]LogHAL: Display: Platform has ~ 32 GB [34301526016 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.09-02.55.43:839][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.09-02.55.43:839][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.09-02.55.43:839][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.09-02.55.43:840][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.09-02.55.43:840][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.09-02.55.43:840][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.09-02.55.43:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.09-02.55.43:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.09-02.55.43:840][  0]LogInit: Computer: DESKTOP-PTRSKF4
[2022.12.09-02.55.43:840][  0]LogInit: User: Ignite3D
[2022.12.09-02.55.43:840][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.09-02.55.43:840][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.09-02.55.43:840][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.09-02.55.43:840][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.09-02.55.43:840][  0]LogMemory: Process Physical Memory: 301.96 MB used, 311.96 MB peak
[2022.12.09-02.55.43:840][  0]LogMemory: Process Virtual Memory: 299.59 MB used, 299.59 MB peak
[2022.12.09-02.55.43:840][  0]LogMemory: Physical Memory: 4736.00 MB used,  27976.48 MB free, 32712.48 MB total
[2022.12.09-02.55.43:840][  0]LogMemory: Virtual Memory: 7410.13 MB used,  30166.36 MB free, 37576.48 MB total
[2022.12.09-02.55.43:840][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.09-02.55.43:842][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.09-02.55.43:847][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.09-02.55.43:849][  0]LogInit: Using OS detected language (en-US).
[2022.12.09-02.55.43:849][  0]LogInit: Using OS detected locale (en-AU).
[2022.12.09-02.55.43:850][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.09-02.55.43:956][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Australia) - (Keyboard).
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Australia) - (Keyboard).
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.12.09-02.55.43:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Australia) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Australia) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem:   - English (Australia) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem:   - English (Australia) - Touch Input Correction (TSF IME).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.09-02.55.43:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Australia) - (Keyboard).
[2022.12.09-02.55.43:971][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.09-02.55.43:971][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.09-02.55.44:055][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.09-02.55.44:055][  0]LogWindows: Attached monitors:
[2022.12.09-02.55.44:055][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.09-02.55.44:055][  0]LogWindows: Found 1 attached monitors.
[2022.12.09-02.55.44:055][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.09-02.55.44:055][  0]LogRHI: RHI Adapter Info:
[2022.12.09-02.55.44:055][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2022.12.09-02.55.44:055][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.09-02.55.44:055][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.09-02.55.44:055][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2022.12.09-02.55.44:055][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.09-02.55.44:057][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.09-02.55.44:057][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.09-02.55.44:119][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.09-02.55.44:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.09-02.55.44:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.09-02.55.44:156][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.09-02.55.44:168][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.09-02.55.44:168][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.09-02.55.44:169][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2022.12.09-02.55.44:169][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.09-02.55.44:169][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.09-02.55.44:184][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_0.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_0.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -platform=all'
[2022.12.09-02.55.44:184][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EditorVersions/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_0.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_0.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -platform=all" ]
[2022.12.09-02.55.44:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-02.55.44:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-02.55.44:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-02.55.44:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-02.55.44:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-02.55.44:199][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-02.55.44:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-02.55.44:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-02.55.44:200][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-02.55.44:200][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-02.55.44:200][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-02.55.44:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-02.55.44:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-02.55.44:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-02.55.44:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-02.55.44:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-02.55.44:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-02.55.44:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-02.55.44:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-02.55.44:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-02.55.44:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-02.55.44:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-02.55.44:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-02.55.44:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-02.55.44:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-02.55.44:226][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-02.55.44:228][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-02.55.44:228][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-02.55.44:228][  0]LogTargetPlatformManager:   PCM
[2022.12.09-02.55.44:230][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-02.55.44:230][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-02.55.44:232][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-02.55.44:232][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-02.55.44:232][  0]LogTargetPlatformManager:   OGG
[2022.12.09-02.55.44:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-02.55.44:234][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-02.55.44:255][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-02.55.44:258][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-02.55.44:261][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-02.55.44:261][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.09-02.55.44:263][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-02.55.44:263][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-02.55.44:263][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-02.55.44:263][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-02.55.44:280][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-02.55.44:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-02.55.44:280][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-02.55.44:285][  0]LogDerivedDataCache: Speed tests for C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.09-02.55.44:285][  0]LogDerivedDataCache: Display: Performance to C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1524.33MBs, RandomWriteSpeed=204.00MBs. Assigned SpeedClass 'Local'
[2022.12.09-02.55.44:286][  0]LogDerivedDataCache: Using Local data cache path C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-02.55.44:286][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-02.55.44:286][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-02.55.44:286][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-02.55.44:286][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-02.55.44:287][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/Shaders/WorkingDirectory/3936/).
[2022.12.09-02.55.44:287][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/marcu/AppData/Local/Temp/UnrealShaderWorkingDir/0EE4488041FA325B47829396F4319444/'.
[2022.12.09-02.55.44:287][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-02.55.44:287][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.09-02.55.44:704][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-02.55.44:946][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-02.55.44:946][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-02.55.45:124][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-02.55.45:217][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-02.55.45:217][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-02.55.45:239][  0]LogAssetRegistry: FAssetRegistry took 0.0077 seconds to start up
[2022.12.09-02.55.45:242][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-02.55.45:364][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-02.55.45:590][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168872400][000005715E11A800 52] GlobalDefaults, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874C00][000005715DCC5000 52] Windows, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874E00][000005715DCCC800 52] WindowsEditor, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874800][000005715DCC7800 52] WindowsServer, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168873E00][000005715DCC0000 52] WindowsClient, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168872800][000005715E210000 52] IOS, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168872C00][000005715CFEC800 52] iPadAir2, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875800][000005715DCCA000 52] IPadPro, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875A00][000005715E215000 52] iPadAir3, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875000][000005716136C800 52] iPadAir4, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168873C00][0000057168C50000 52] iPadAir5, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874200][0000057168C55000 52] iPadMini4, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168873A00][0000057168C57800 52] iPadMini5, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875200][0000057168C5A000 52] iPadMini6, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877400][0000057168CE0000 52] iPhone6S, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877600][0000057168CE2800 52] iPhone7, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877800][0000057168CE5000 52] iPodTouch7, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874400][0000057168CEA000 52] iPhone6SPlus, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874600][0000057168CEC800 52] iPhone7Plus, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168871400][00000571544E2800 52] iPhoneSE, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877000][0000057168C5C800 52] iPhone8, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875400][0000057168CE7800 52] iPhone8Plus, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168872600][0000057168C60000 52] iPhoneX, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876200][0000057168C65000 52] iPhoneXS, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168873200][0000057168C67800 52] iPhoneXSMax, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876C00][0000057168C6A000 52] iPhoneXR, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168872A00][0000057168C6C800 52] iPhone11, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876A00][0000057168C52800 52] iPhone11Pro, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877E00][0000057168CA0000 52] iPhone11ProMax, 
